product,brand,n_reviews,category,power_source_type_quality,rechargeable_design_quality,usb_c_charging_quality,charging_dock_base_quality,battery_type_aa_quality,battery_type_aaa_quality,battery_included_quality,battery_life_duration_quality,wall_plug_included_quality,motor_origin_quality,blade_material_japanese_steel_quality,blade_sharpness_quality,blade_hair_pulling_quality,motor_power_rpm_quality,blade_width_quality,blade_replaceable_quality,ceramic_blade_quality,cutting_precision_quality,foil_shaver_head_quality,waterproof_rating_ipx8_quality,shower_use_safe_quality,rinse_under_tap_quality,wet_dry_dual_use_quality,num_grooming_functions_quality,beard_trimming_function_quality,nose_hair_trimming_function_quality,ear_hair_trimming_function_quality,eyebrow_trimming_function_quality,mustache_trimming_function_quality,sideburn_trimming_function_quality,chest_body_hair_function_quality,peach_fuzz_removal_quality,pet_grooming_function_quality,haircutting_head_function_quality,adjustable_comb_settings_quality,min_cut_length_mm_quality,max_cut_length_mm_quality,guide_comb_variety_quality,stepless_adjustment_quality,speed_settings_quality,pen_shaped_design_quality,product_weight_g_quality,grip_ergonomics_quality,handle_slipperiness_quality,compact_size_quality,color_style_aesthetics_quality,protective_cap_cover_quality,dust_proof_cover_quality,blade_head_storage_base_quality,travel_suitability_quality,carrying_case_pouch_quality,storage_box_tray_quality,cordless_during_use_quality,total_attachments_count_quality,cleaning_brush_included_quality,maintenance_oil_included_quality,spare_blade_included_quality,instruction_manual_quality_quality,rounded_blade_tip_quality,painless_operation_quality,skin_friendly_blade_quality,low_noise_operation_quality,low_vibration_design_quality,build_quality_perception_quality,product_longevity_quality,plastic_material_quality_quality,motor_durability_quality,attachment_fitment_quality,ease_of_use_overall_quality,ease_of_cleaning_quality,head_change_ease_quality,on_off_switch_design_quality,initial_setup_ease_quality,gift_packaging_quality_quality,gift_suitability_men_quality,gift_suitability_women_quality,box_presentation_quality,price_value_ratio_quality,budget_tier_positioning_quality,competitor_brand_comparison_quality,primary_user_gender_quality,unisex_suitability_quality,beginner_friendliness_quality,couple_shared_use_quality,professional_home_positioning_quality,blade_small_head_size_quality,rotary_blade_type_quality,integrated_length_dial_quality,product_listing_accuracy_quality,brand_trust_loyalty_quality,repeat_purchase_intent_quality,cut_smoothness_quality,operation_vibration_feel_quality,thick_hair_handling_quality,trimming_evenness_quality,grey_hair_handling_quality,close_shave_capability_quality,fine_hair_precision_quality,social_gifting_context_quality,shareable_between_partners_quality,battery_independence_quality,narrow_cutter_head_quality,attachment_nose_head_size_fit_quality,product_dimensions_size_quality,battery_cover_ease_quality,multi_use_versatility_score_quality,maintenance_requirement_quality,waterproof_body_full_quality,grooming_kit_completeness_quality,lightweight_design_quality,eyebrow_comb_attachment_quality,quick_touch_up_design_quality,product_perceived_premium_quality,grooming_angle_control_quality
B07FFGYWJ6,URBANER,291,002_Nose_Ear Hair_Trimmers,7.37,8.14,6.5,6.5,8.1,8.2,6.5,6.02,6.5,6.5,6.5,7.45,6.33,7.36,6.5,6.84,6.5,6.5,6.5,7.35,5.25,7.46,6.5,7.37,6.67,7.32,6.87,8.68,6.5,8.55,8.25,7.5,6.5,6.2,6.86,6.5,6.5,6.5,6.5,8.47,7.8,9.45,7.46,3.97,7.78,6.4,4.59,6.5,6.5,7.0,6.95,9.65,7.79,5.97,8.85,3.6,6.68,6.79,7.19,8.84,6.5,6.06,5.96,6.02,5.88,6.5,6.64,3.49,7.89,7.11,2.25,6.03,6.95,8.32,8.26,8.4,6.5,7.03,9.4,6.77,7.55,6.5,5.99,6.5,7.2,6.5,5.63,6.5,8.1,7.33,7.75,7.5,5.96,7.03,9.15,6.5,5.83,6.5,8.44,6.5,8.15,6.4,6.76,7.1,1.2,6.5,8.36,6.5,4.5,6.4,6.5,8.07,9.0,6.98
B07XLLBB5J,URBANER,404,002_Nose_Ear Hair_Trimmers,4.57,8.35,5.5,5.5,5.5,5.4,8.1,6.54,5.5,5.5,5.5,6.11,3.72,4.14,5.5,5.85,5.5,5.5,5.5,4.88,7.35,5.86,5.5,6.7,6.9,6.64,7.91,7.46,5.5,8.7,5.5,6.97,5.5,5.5,6.27,5.5,5.5,5.5,5.5,5.5,7.23,7.53,7.25,3.3,7.27,6.86,5.17,5.5,8.1,7.6,6.75,5.5,8.41,5.8,4.82,6.22,5.7,3.6,8.72,7.31,5.5,5.59,5.03,6.77,3.81,5.5,3.26,6.09,7.52,7.23,5.5,2.4,8.7,5.57,9.18,8.2,1.35,6.33,5.83,5.16,8.55,5.5,7.51,7.5,5.5,5.5,4.63,5.5,7.5,4.99,7.25,7.5,5.03,6.85,6.0,5.5,7.5,5.4,7.7,7.5,8.41,7.53,7.54,7.39,5.55,9.9,7.58,5.5,5.5,7.53,5.5,7.54,5.5,5.5
B07XTLC91J,URBANER,500,002_Nose_Ear Hair_Trimmers,4.53,5.5,5.5,5.5,4.3,5.5,5.5,7.35,5.5,9.6,5.5,5.31,3.64,4.24,5.5,7.53,5.5,6.1,5.5,4.38,5.8,6.08,5.5,6.14,6.87,6.08,6.5,7.26,5.5,2.7,3.0,5.5,5.5,7.2,7.9,5.5,3.0,5.5,5.5,4.57,7.85,5.7,4.03,3.27,5.69,6.71,6.93,5.5,1.2,5.83,6.35,7.7,5.69,2.4,5.82,5.85,7.57,3.76,6.94,7.13,5.5,4.54,1.5,6.01,3.93,3.8,3.85,4.91,7.52,7.17,5.5,2.66,3.25,2.66,7.84,1.2,1.55,6.15,6.5,4.78,6.8,5.5,5.97,5.5,5.5,5.5,3.69,9.3,6.95,5.08,7.08,7.58,1.5,9.3,5.13,5.5,8.1,5.5,5.06,5.5,6.21,5.5,8.24,5.64,5.95,5.5,6.84,5.5,4.9,5.1,5.5,7.4,9.3,7.38
B0C2Y71YXV,URBANER,496,002_Nose_Ear Hair_Trimmers,5.01,4.8,6.75,5.5,8.55,5.5,5.5,5.84,4.62,5.5,5.5,4.38,4.97,5.44,5.5,7.28,5.5,2.25,5.5,5.5,5.5,7.83,5.5,5.75,1.5,5.83,6.05,5.5,5.5,5.5,5.5,5.5,5.8,4.8,7.95,5.5,5.5,7.5,5.5,7.42,7.28,7.81,6.93,1.57,7.12,6.25,4.08,5.5,9.6,7.56,8.2,5.5,6.82,6.45,4.4,5.5,7.16,5.64,6.7,6.99,5.5,5.39,3.0,5.72,3.89,8.1,3.58,6.25,7.68,8.2,5.5,3.22,7.8,6.33,7.1,7.2,4.9,5.97,8.94,5.62,5.5,9.9,6.84,5.5,3.6,5.5,6.42,5.5,8.55,6.34,5.86,7.35,3.0,4.35,5.5,5.5,5.63,5.5,7.82,5.5,6.93,3.3,5.44,6.61,5.5,1.8,8.22,5.5,6.0,7.98,5.5,7.79,7.8,5.2
B0CTQ1WG87,URBANER,176,002_Nose_Ear Hair_Trimmers,5.6,5.88,9.6,6.5,6.5,6.5,6.5,7.5,4.35,6.5,6.5,6.74,3.21,4.6,6.5,6.5,6.5,1.2,6.5,7.8,6.5,7.55,6.5,7.03,5.92,7.72,8.45,6.66,6.5,7.55,6.5,4.47,6.5,8.2,7.33,9.0,6.5,9.1,6.5,6.5,6.5,6.1,6.05,6.3,7.23,6.78,4.94,6.5,7.8,8.0,8.4,7.4,4.73,8.78,6.5,6.5,6.5,2.7,7.37,8.7,2.7,6.05,2.4,4.7,4.57,5.1,3.78,5.21,7.91,1.2,6.5,6.9,5.8,4.43,7.8,7.2,3.35,6.96,6.98,5.08,7.68,6.5,3.93,6.5,6.5,7.8,6.3,6.5,9.15,6.04,3.7,8.25,2.4,7.26,8.7,6.5,7.77,4.47,6.6,6.5,4.73,6.98,9.6,6.72,6.5,6.5,7.53,6.5,6.5,6.1,6.5,6.52,6.5,6.08
B0CY3PWWTQ,URBANER,452,002_Nose_Ear Hair_Trimmers,5.1,7.45,9.3,5.5,9.1,5.5,5.5,6.95,5.5,5.5,5.5,6.23,4.82,4.94,5.5,4.48,5.5,7.5,5.5,5.15,5.5,6.97,5.5,6.93,8.12,6.24,7.91,7.79,5.5,5.5,8.4,7.4,5.5,5.2,5.25,5.5,5.5,5.5,5.5,4.22,6.9,7.34,8.7,4.4,7.08,6.75,6.25,5.5,7.4,6.3,6.87,5.5,6.85,7.28,7.04,7.25,4.91,6.48,7.19,7.88,5.5,6.97,5.5,6.58,3.18,5.5,3.15,5.86,7.83,8.14,3.3,4.81,9.0,6.89,8.4,9.15,5.2,6.46,6.5,4.85,9.0,5.5,5.84,8.4,5.5,5.5,4.86,8.4,4.35,4.5,3.8,7.43,5.5,7.8,5.5,5.5,5.5,7.4,7.5,8.4,6.85,2.1,6.88,4.68,8.43,8.4,7.69,5.5,4.3,7.36,5.5,6.91,9.6,7.5
B0CY4GJKJ7,URBANER,372,002_Nose_Ear Hair_Trimmers,5.56,7.65,6.5,5.5,2.7,4.0,5.5,7.15,5.5,5.5,5.5,6.52,5.64,6.31,5.5,9.6,5.5,1.5,5.5,4.9,5.5,7.79,5.5,7.02,5.63,6.86,7.74,8.01,5.5,5.5,5.5,9.0,5.5,1.8,8.3,9.0,5.5,7.8,5.5,1.5,7.72,8.12,8.55,3.02,5.93,6.29,3.16,5.5,5.5,8.4,5.5,5.7,7.54,5.5,7.65,5.1,6.3,5.12,7.0,8.53,5.5,5.61,7.63,6.47,4.65,4.6,4.9,3.47,7.6,8.37,5.4,4.41,5.72,7.48,9.45,7.65,5.97,6.04,6.98,5.61,7.5,5.5,8.5,5.5,7.5,5.5,5.29,4.9,4.8,6.18,6.07,9.3,7.63,7.2,3.0,7.5,7.02,9.0,9.12,5.5,7.54,6.5,4.05,6.78,1.5,5.5,8.2,5.5,5.4,5.85,5.5,8.41,7.4,7.58
B0CY4LX65R,URBANER,372,002_Nose_Ear Hair_Trimmers,5.56,7.65,6.5,5.5,2.7,4.0,5.5,7.15,5.5,5.5,5.5,6.52,5.64,6.31,5.5,9.6,5.5,1.5,5.5,4.9,5.5,7.79,5.5,7.02,5.63,6.86,7.74,8.01,5.5,5.5,5.5,9.0,5.5,1.8,8.3,9.0,5.5,7.8,5.5,1.5,7.72,8.12,8.55,3.02,5.93,6.29,3.16,5.5,5.5,8.4,5.5,5.7,7.54,5.5,7.65,5.1,6.3,5.12,7.0,8.53,5.5,5.61,7.63,6.47,4.65,4.6,4.9,3.47,7.6,8.37,5.4,4.41,5.72,7.48,9.45,7.65,5.97,6.04,6.98,5.61,7.5,5.5,8.5,5.5,7.5,5.5,5.29,4.9,4.8,6.18,6.07,9.3,7.63,7.2,3.0,7.5,7.02,9.0,9.12,5.5,7.54,6.5,4.05,6.78,1.5,5.5,8.2,5.5,5.4,5.85,5.5,8.41,7.4,7.58
B0DKJVC5B2,URBANER,393,002_Nose_Ear Hair_Trimmers,5.52,5.49,8.25,1.2,1.8,5.5,5.5,6.88,5.95,5.5,5.5,3.22,3.9,4.34,5.5,5.5,5.5,5.13,5.5,5.4,8.25,7.67,5.5,8.06,4.65,5.56,6.69,5.6,5.5,5.5,5.5,8.03,5.5,4.65,5.19,7.8,5.5,4.64,5.5,5.5,5.5,7.66,6.1,1.35,6.01,7.38,6.08,5.5,5.8,9.45,7.88,5.5,7.86,5.55,4.8,5.65,7.8,6.1,7.97,7.95,7.8,5.09,1.5,6.2,3.74,3.0,3.27,4.1,8.38,8.4,5.88,5.67,4.5,3.42,5.93,6.8,4.2,7.45,7.54,4.91,5.56,5.5,5.0,1.2,5.5,5.5,5.06,5.5,8.62,5.2,1.2,7.8,2.0,3.33,7.95,5.5,6.0,6.78,6.74,1.2,7.59,6.8,5.5,6.41,5.5,7.86,6.96,5.5,5.5,7.66,1.2,7.84,6.6,5.5
B0F5VJD5DQ,URBANER,150,002_Nose_Ear Hair_Trimmers,7.73,7.68,8.29,6.5,6.5,9.9,6.5,7.95,6.22,6.5,6.5,7.94,9.12,6.94,6.5,9.9,6.5,6.5,6.5,9.6,6.5,9.01,6.5,9.25,9.47,8.59,8.06,8.81,6.5,9.0,6.5,7.98,6.5,6.5,7.97,6.5,6.5,8.08,6.5,8.25,6.5,9.5,9.45,6.5,9.53,9.19,8.7,6.5,9.75,9.3,9.45,6.5,9.0,8.03,9.6,6.5,9.9,7.12,9.3,9.5,9.6,9.1,5.8,9.1,4.58,9.3,4.54,8.08,9.25,8.84,9.6,4.05,9.4,9.15,9.3,9.3,6.5,8.58,9.3,7.1,9.3,9.3,8.96,6.5,6.5,6.5,9.0,6.5,9.6,9.3,6.5,9.47,5.8,6.5,6.5,6.5,5.5,7.74,9.15,6.5,9.0,9.6,7.8,9.5,6.5,8.55,9.43,6.5,6.5,9.5,6.5,9.41,9.3,9.6
B0F99F11BW,URBANER,142,002_Nose_Ear Hair_Trimmers,8.29,8.33,8.67,6.5,6.5,9.3,6.5,8.38,6.5,6.5,6.5,8.19,6.78,8.12,9.6,7.2,6.5,9.6,6.5,9.21,9.6,9.01,6.5,8.91,9.2,8.81,9.07,8.63,6.5,8.68,9.6,8.96,6.5,6.5,8.39,6.5,10.0,8.71,6.5,10.0,9.3,9.08,7.68,6.5,9.27,9.04,7.99,6.5,9.0,9.04,9.2,9.9,8.33,8.63,8.62,9.3,8.2,7.25,9.51,6.98,6.3,8.68,6.5,8.67,7.16,7.74,7.64,8.72,9.1,8.94,9.05,5.8,6.5,9.47,8.11,6.05,9.0,8.94,6.5,7.47,7.75,7.03,8.07,9.8,6.5,6.5,9.8,5.8,6.5,9.7,6.5,9.18,6.5,9.6,6.5,6.5,9.6,8.85,9.47,9.8,8.33,6.5,6.5,8.43,6.5,9.31,9.13,6.5,8.15,9.28,6.5,8.62,8.48,9.65
B0FHKR48NR,URBANER,16,002_Nose_Ear Hair_Trimmers,9.2,9.2,9.6,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,9.3,6.3,9.9,6.5,6.5,6.5,6.5,6.5,6.5,6.5,9.75,6.5,6.5,6.5,8.91,6.5,9.9,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,9.6,9.6,6.5,6.5,6.5,9.7,6.5,6.5,9.5,6.5,6.5,6.5,6.5,6.5,6.5,9.3,6.5,9.53,6.5,6.5,8.4,6.5,8.4,5.4,9.0,9.15,6.5,6.5,6.5,6.5,6.5,6.5,6.5,9.45,6.5,6.5,6.5,6.5,9.3,6.5,6.5,6.5,6.5,6.5,6.5,9.3,6.5,8.25,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,9.5,6.5,6.5,6.5,6.5,9.9,6.5,6.5,6.5,6.5,6.5,9.6,6.5,9.3
B0FK2LLB86,URBANER,157,002_Nose_Ear Hair_Trimmers,6.84,6.74,9.4,6.5,6.5,6.5,6.5,8.88,7.53,6.5,6.5,6.89,8.03,6.34,6.5,6.5,6.5,6.5,6.5,10.0,6.5,9.43,6.5,8.3,6.5,8.29,9.42,9.53,6.5,6.5,6.5,9.3,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,9.3,9.4,8.55,1.5,9.33,8.57,5.4,6.5,6.5,9.19,9.3,6.5,9.15,9.9,4.53,6.5,6.5,6.1,7.04,8.13,6.5,9.09,6.5,9.4,7.15,6.5,4.55,8.5,9.29,9.46,6.5,6.5,9.6,7.06,8.93,9.6,4.9,8.13,6.5,6.73,8.4,6.5,8.89,6.5,6.5,6.5,5.7,6.5,6.5,9.59,6.5,6.5,6.5,6.5,6.5,6.5,6.5,9.3,9.63,6.5,9.15,3.6,1.5,9.62,6.5,9.8,9.07,6.5,6.5,9.33,6.5,9.25,6.5,6.5
B0GBWZBMS5,URBANER,61,002_Nose_Ear Hair_Trimmers,8.81,8.78,9.44,7.25,7.25,7.25,7.25,8.8,7.25,7.25,7.25,8.07,3.95,7.99,7.25,9.23,7.25,7.25,7.25,10.0,9.6,9.56,7.25,9.63,7.25,8.77,7.25,9.0,7.25,7.25,7.25,9.9,7.25,9.3,9.3,7.25,7.25,7.25,7.25,7.25,7.25,9.3,9.4,9.45,9.4,9.6,6.93,7.25,7.25,9.43,9.6,7.25,9.26,9.0,9.65,7.25,9.26,9.3,9.24,9.0,7.25,9.4,9.3,9.43,8.75,9.67,8.7,7.25,9.23,9.73,9.3,9.32,7.25,9.15,9.6,9.6,7.25,9.41,9.3,9.0,9.6,7.25,9.08,7.25,7.25,7.25,9.15,7.25,9.3,9.22,9.0,9.45,9.3,10.0,7.25,7.25,9.45,9.9,9.15,9.3,9.26,7.25,7.25,9.7,7.25,7.25,9.62,7.25,7.25,9.4,7.25,9.83,9.0,7.25
